Title,Price,Stock,Rating,Description,Category,Product Info
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,In stock,One,,Sequential Art,"{'UPC': '09555be379ad9253', 'Product Type': 'Books', 'Price (excl. tax)': '£16.28', 'Price (incl. tax)': '£16.28', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,In stock,Three,,Nonfiction,"{'UPC': '7858914fad68493c', 'Product Type': 'Books', 'Price (excl. tax)': '£31.12', 'Price (incl. tax)': '£31.12', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
This One Summer,£19.49,In stock,Four,,Sequential Art,"{'UPC': '51653ef291ab7ddc', 'Product Type': 'Books', 'Price (excl. tax)': '£19.49', 'Price (incl. tax)': '£19.49', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Thirst,£17.27,In stock,Five,,Fiction,"{'UPC': '709822d0b5bcb7f4', 'Product Type': 'Books', 'Price (excl. tax)': '£17.27', 'Price (incl. tax)': '£17.27', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Torch Is Passed: A Harding Family Story,£19.09,In stock,One,,Add a comment,"{'UPC': '4eed62cf5f8d8edf', 'Product Type': 'Books', 'Price (excl. tax)': '£19.09', 'Price (incl. tax)': '£19.09', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Secret of Dreadwillow Carse,£56.13,In stock,One,,Childrens,"{'UPC': 'b5ea0b5dabed25a8', 'Product Type': 'Books', 'Price (excl. tax)': '£56.13', 'Price (incl. tax)': '£56.13', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,In stock,One,,Food and Drink,"{'UPC': '142d767a56a9254d', 'Product Type': 'Books', 'Price (excl. tax)': '£56.41', 'Price (incl. tax)': '£56.41', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Past Never Ends,£56.50,In stock,Four,,Mystery,"{'UPC': '5ee94540d0749ea0', 'Product Type': 'Books', 'Price (excl. tax)': '£56.50', 'Price (incl. tax)': '£56.50', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Natural History of Us (The Fine Art of Pretending #2),£45.22,In stock,Three,,Young Adult,"{'UPC': 'cedf82b5086e4691', 'Product Type': 'Books', 'Price (excl. tax)': '£45.22', 'Price (incl. tax)': '£45.22', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Nameless City (The Nameless City #1),£38.16,In stock,Four,,Sequential Art,"{'UPC': '7d385d34d12e60ff', 'Product Type': 'Books', 'Price (excl. tax)': '£38.16', 'Price (incl. tax)': '£38.16', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Murder That Never Was (Forensic Instincts #5),£54.11,In stock,Three,,Fiction,"{'UPC': 'd01ac97e2b8947c2', 'Product Type': 'Books', 'Price (excl. tax)': '£54.11', 'Price (incl. tax)': '£54.11', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,In stock,Four,,Science,"{'UPC': 'aadee1c326d286e3', 'Product Type': 'Books', 'Price (excl. tax)': '£42.96', 'Price (incl. tax)': '£42.96', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,In stock,Four,,Add a comment,"{'UPC': '31075275518532d7', 'Product Type': 'Books', 'Price (excl. tax)': '£23.89', 'Price (incl. tax)': '£23.89', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,In stock,Three,,Nonfiction,"{'UPC': '0da9aa9d24677fc0', 'Product Type': 'Books', 'Price (excl. tax)': '£16.77', 'Price (incl. tax)': '£16.77', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,In stock,Five,,Default,"{'UPC': '8c9e6bf2467d740d', 'Product Type': 'Books', 'Price (excl. tax)': '£20.59', 'Price (incl. tax)': '£20.59', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,In stock,One,,Nonfiction,"{'UPC': 'acd86a5426e21ca0', 'Product Type': 'Books', 'Price (excl. tax)': '£37.13', 'Price (incl. tax)': '£37.13', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,In stock,One,,Nonfiction,"{'UPC': 'a30b270e25489e5c', 'Product Type': 'Books', 'Price (excl. tax)': '£56.06', 'Price (incl. tax)': '£56.06', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Death of Humanity: and the Case for Life,£58.11,In stock,Four,,Philosophy,"{'UPC': 'bd261725b99f5983', 'Product Type': 'Books', 'Price (excl. tax)': '£58.11', 'Price (incl. tax)': '£58.11', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,In stock,Three,,Health,"{'UPC': '43c6a960757cf559', 'Product Type': 'Books', 'Price (excl. tax)': '£49.05', 'Price (incl. tax)': '£49.05', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Art Forger,£40.76,In stock,Three,,Add a comment,"{'UPC': '80cfab6bcff3a244', 'Product Type': 'Books', 'Price (excl. tax)': '£40.76', 'Price (incl. tax)': '£40.76', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,In stock,One,,History,"{'UPC': 'a3d2a4250807f1e9', 'Product Type': 'Books', 'Price (excl. tax)': '£19.73', 'Price (incl. tax)': '£19.73', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,In stock,Five,,Spirituality,"{'UPC': '7d6d2a6c0276f81b', 'Product Type': 'Books', 'Price (excl. tax)': '£32.24', 'Price (incl. tax)': '£32.24', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,In stock,Four,,Nonfiction,"{'UPC': '87b0615b6e1f4d7b', 'Product Type': 'Books', 'Price (excl. tax)': '£41.83', 'Price (incl. tax)': '£41.83', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Soul Reader,£39.58,In stock,Two,,Default,"{'UPC': 'e6af5bf1163c1151', 'Product Type': 'Books', 'Price (excl. tax)': '£39.58', 'Price (incl. tax)': '£39.58', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Security,£39.25,In stock,Two,,Horror,"{'UPC': '6f78a0d744c35456', 'Product Type': 'Books', 'Price (excl. tax)': '£39.25', 'Price (incl. tax)': '£39.25', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,In stock,Three,,Fantasy,"{'UPC': 'c849f0b2f5d6a742', 'Product Type': 'Books', 'Price (excl. tax)': '£25.02', 'Price (incl. tax)': '£25.02', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Saga, Volume 5 (Saga (Collected Editions) #5)",£51.04,In stock,Two,,Sequential Art,"{'UPC': '53a3d11bb568cc8b', 'Product Type': 'Books', 'Price (excl. tax)': '£51.04', 'Price (incl. tax)': '£51.04', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,In stock,Two,,Nonfiction,"{'UPC': 'd7310206583a54b6', 'Product Type': 'Books', 'Price (excl. tax)': '£19.83', 'Price (incl. tax)': '£19.83', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",£50.40,In stock,Three,,Sequential Art,"{'UPC': 'c82a3e358c773c73', 'Product Type': 'Books', 'Price (excl. tax)': '£50.40', 'Price (incl. tax)': '£50.40', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",£13.61,In stock,Five,,Sequential Art,"{'UPC': '0fa6dceead7ce47a', 'Product Type': 'Books', 'Price (excl. tax)': '£13.61', 'Price (incl. tax)': '£13.61', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Princess Between Worlds (Wide-Awake Princess #5),£13.34,In stock,Five,,Fantasy,"{'UPC': '0e691eda369f4e09', 'Product Type': 'Books', 'Price (excl. tax)': '£13.34', 'Price (incl. tax)': '£13.34', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Pop Gun War, Volume 1: Gift",£18.97,In stock,One,,Sequential Art,"{'UPC': 'e80f8e518b300dfe', 'Product Type': 'Books', 'Price (excl. tax)': '£18.97', 'Price (incl. tax)': '£18.97', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",£36.28,In stock,Two,,History,"{'UPC': '7392c0032f92d816', 'Product Type': 'Books', 'Price (excl. tax)': '£36.28', 'Price (incl. tax)': '£36.28', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Patience,£10.16,In stock,Three,,Sequential Art,"{'UPC': '9429b4d59c537af5', 'Product Type': 'Books', 'Price (excl. tax)': '£10.16', 'Price (incl. tax)': '£10.16', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",£15.44,In stock,Four,,Sequential Art,"{'UPC': '889139b8e9c4cb36', 'Product Type': 'Books', 'Price (excl. tax)': '£15.44', 'Price (incl. tax)': '£15.44', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
orange: The Complete Collection 1 (orange: The Complete Collection #1),£48.41,In stock,One,,Sequential Art,"{'UPC': '11809b1d323b3057', 'Product Type': 'Books', 'Price (excl. tax)': '£48.41', 'Price (incl. tax)': '£48.41', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,In stock,One,,Self Help,"{'UPC': '9ffa38d3b832433a', 'Product Type': 'Books', 'Price (excl. tax)': '£46.35', 'Price (incl. tax)': '£46.35', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
On a Midnight Clear,£14.07,In stock,Three,,Add a comment,"{'UPC': 'b757c0c361e689ce', 'Product Type': 'Books', 'Price (excl. tax)': '£14.07', 'Price (incl. tax)': '£14.07', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Obsidian (Lux #1),£14.86,In stock,Two,,Young Adult,"{'UPC': '3c346ab1e76ae1f6', 'Product Type': 'Books', 'Price (excl. tax)': '£14.86', 'Price (incl. tax)': '£14.86', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
My Paris Kitchen: Recipes and Stories,£33.37,In stock,Two,,Food and Drink,"{'UPC': '784bc2279baa878d', 'Product Type': 'Books', 'Price (excl. tax)': '£33.37', 'Price (incl. tax)': '£33.37', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Masks and Shadows,£56.40,In stock,Two,,Fantasy,"{'UPC': 'fa9610a50a1bf149', 'Product Type': 'Books', 'Price (excl. tax)': '£56.40', 'Price (incl. tax)': '£56.40', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,In stock,Four,,Food and Drink,"{'UPC': '72f9d5be3472d34e', 'Product Type': 'Books', 'Price (excl. tax)': '£14.02', 'Price (incl. tax)': '£14.02', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",£46.91,In stock,Two,,Sequential Art,"{'UPC': '460089f796fb3f82', 'Product Type': 'Books', 'Price (excl. tax)': '£46.91', 'Price (incl. tax)': '£46.91', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",£45.61,In stock,Three,,Sequential Art,"{'UPC': 'b6ee99bcf06fc91f', 'Product Type': 'Books', 'Price (excl. tax)': '£45.61', 'Price (incl. tax)': '£45.61', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),£19.92,In stock,Two,,Sequential Art,"{'UPC': '57e5a4d515c8ce44', 'Product Type': 'Books', 'Price (excl. tax)': '£19.92', 'Price (incl. tax)': '£19.92', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,In stock,One,,Food and Drink,"{'UPC': '7b75cc7f223791f4', 'Product Type': 'Books', 'Price (excl. tax)': '£40.11', 'Price (incl. tax)': '£40.11', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),£53.90,In stock,Two,,Add a comment,"{'UPC': '228f74b74f3a08ae', 'Product Type': 'Books', 'Price (excl. tax)': '£53.90', 'Price (incl. tax)': '£53.90', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
Join,£35.67,In stock,Five,,Science Fiction,"{'UPC': '18ad3ed896c7ce05', 'Product Type': 'Books', 'Price (excl. tax)': '£35.67', 'Price (incl. tax)': '£35.67', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
In the Country We Love: My Family Divided,£22.00,In stock,Four,,Nonfiction,"{'UPC': 'b136b1b180ca753a', 'Product Type': 'Books', 'Price (excl. tax)': '£22.00', 'Price (incl. tax)': '£22.00', 'Tax': '£0.00', 'Availability': 'In stock (16 available)', 'Number of reviews': '0'}"
